"Nation","Type","Title","Description"
"Biotech Empire","Trait","Necrosoid","Your technology is terrifying to most species, you don’t just employ organic technology, you depend on dead tissue to expand even more heavily. The longer a war goes on, the more dead tissue is available, the more you can call upon."
"Biotech Empire","Trait","Mycelium","(Cannot take with Zerg Rush! Or Nidzilla!) Your nation is very different from most biotech nations. Largely static, your warfare is conducted through the use of spores, both offensive and parasitic, you do not grow monsters like most, you co-opt biospheres into new ones."
"Biotech Empire","Trait","Jackhammerrabbits! (Requires Jackrabbits!)","Your people breed even more. Breed before breakfast, breed on the smoke break, breed on the ride home, breed before sleep, breed during sleep... some have even gone to such lengths as to genetically engineer their entire house into a tentacle pit. You will never run out of babies. Or biomass. Whichever your highness prefers."
"Biotech Empire","Trait","Distributed Intelligence","(Requires Projective Mind) Psionic connects the hive wholly through and through. The intelligence of the nation is distributed across its organisms. Each and every one, part of a whole. A stranger cannot hide themselves from your senses for long."
"Biotech Empire","Trait","Dwellers in the Deep","You developed from a water world, it was this that led you down the art of perfecting genetic technology and forsaking the far more difficult to deal with metals and conventional technology. You understand how to move in the environs of space second only to the Spaceborn. And on your waterlogged worlds your cities and facilities are much harder to reach due to the deep oceans you hide them at the bottom of."
"Biotech Empire","Trait","Extreme Thermoevolutionary Adaptations","You have learned to adapt your biotechnology to withstand extreme thermal loads, or lack thereof allowing you to exploit regions of intense vulcanism, or even snowballs at the outer edges of a system."
"Biotech Empire","Flaw","Ageing nation","The one often considered major flaw of the BioTech empire is that everything ages. Not in the technological “goes obsolete” sense, but more in the “are those wrinkles?” “Why does my gun have arthritis?” sense. EVERYTHING ages. And the more complex it is the faster it ages. Your biocomp might last a hundred years, but most bioships won’t survive sixty years."
"Biotech Empire","Flaw","Heliophobia","Wait! You want us to fly our organic starships, that is living things with cells and shit, near the giant ball of nuclear fusion shooting cancer beams off into space? Are you fucking nuts? Not a chance!"
"Biotech Empire","Flaw","Genetic Instability","You may have turned your entire nation to the biological sciences, and you have succeeded in creating organic analogues to conventional technology, the problem is you haven’t figured it all out yet, and the evolutionary science you used to achieve it is still more than willing to throw curveballs at your head."
"Biotech Empire","Flaw","We’re not here to fuck spiders","You give people the ick, the super ick, if the concept of ick had an ick your nation would fit the bill. People are fundamentally repulsed by your nation and find it very difficult to overcome this, if they even try."
"Biotech Empire","Flaw","Horrific Incubation","You have departed rather heavily from anything that might be considered an ethical model and the use of sapients as disposable cocoons for your young is 100% ok with you. You will NOT make friends this way."
"Biotech Empire","Flaw","Carcinization","You don't know how, you don't know why, but the moment you take your ocular receptors away from a directed evolution experiment, it always proceeds to end up as a crab. Or some other seemingly-useless animal. Your scientists have to work really hard to prevent this inevitable conclusion from coming to fruition. At least this particular batch of tank-beasts tastes good?"
"Corporate Empire","Trait","Rule 34","War is good for business. Your nation is not adverse to a little conflict, or a lot of conflict, for there is a great deal of money to be made in the business of conflict. This has not made you any better at it, but it has made you much better at profiting from it."
"Corporate Empire","Trait","Rule 35","Peace is good for business. Your nation is adverse to a little conflict, while the fast hustle and bustle of a good war economy is ok for getting out of a slump, you have to keep that going and that just isn’t sustainable, you prefer to work at quieter, safer, investments."
"Corporate Empire","Trait","Q-Ships","Your nation understands the need to protect their investments and so convoys of ships will frequently employ a Q-ship for security, this modified transport sacrifices half of its cargo capacity in order to squeeze in some well hidden defensive armaments."
"Corporate Empire","Trait","Interstellar Trains","Massively powerful drive units at the rear, several kilometres of thin and fragile spine, and a protected prow where the bridge is seated allows one of these craft to transport a hundred lesser transport ships worth of cargo."
"Corporate Empire","Trait","Cargo Cultists","You have few monster transports, instead preferring thousands, even tens of thousands of smaller (often privately owned) transport ships."
"Corporate Empire","Trait","Closed Economy","You are very much an economic powerhouse, but you have taken precautions and actually established a closed secure interior economy to protect yourself against the dangers of falling out with interstellar trading partners."
"Corporate Empire","Trait","WHS Friendly","You are actually not adverse to some WHS, when the average worker ceases being effective due to having their arms lopped off it just isn’t worth the cost. So some safety procedures have been developed and followed pretty well. For a Corporate Empire."
"Corporate Empire","Trait","Bring Your Child to Work Year","Every year. They’re never going to get that valuable work experience not working. You have a fairly significantly expanded labour pool expanding the wealth of your nation. You also have trouble sleeping at night. You monster. Crying into your wads of money."
"Corporate Empire","Trait","Blockade!","When attempting to win a victory an Economist will rarely turn to direct force, they lack the skills required to win against most other nations without aid, instead they can opt to Blockade an enemy planet whose resources are required by their nation thus cutting them off (mostly) from trade with the rest."
"Corporate Empire","Trait","New Hollywood","A cultural centre of the galaxy. Everyone who's anyone has made their fame here."
"Corporate Empire","Trait","Rarities Market","This is a difficult one to RP, but the fact is that your nation has a talent with rarities. Just hope that the previous owners' relatives or descendants are the ones you find because while you call it a Rarities market they call it grave-robbing."
"Corporate Empire","Trait","Interstellar Claims Market","You are willing to act as third party brokers for managing mining and settlement claims, in exchange for a small (Hah, yeah right!) fee from the parties involved, little things like rights for your own corporations to exploit them.."
"Corporate Empire","Trait","Insurance","You don’t believe in taking overt risks and are unwilling to expend too much without having some form of insurance policy built in to mitigate the costs expended, or the loss of resources themselves. It therefore takes you less time to recover from unexpectedly forced errors."
"Corporate Empire","Trait","Defence is a Subscription Model","You have a military, and they’re not always in use, and having that kind of money just circling the drain? No no, that can’t happen. Fortunately for an entirely reasonable price (HAH) you too can benefit from being defended by the most cheaply manufactured military!"
"Corporate Empire","Trait","Reduce. Reuse. Refire","You favour ballistic weapons, because if you do it right you can recover the rounds, refire them and melt them into new ones for a lot cheaper!"
"Corporate Empire","Flaw","Piss Bottles For EVERYONE!","Not everyone is a fan of Spacemazon, but when they own your indentured work contracts, you’ve got your 0900-2300 shift and your main decision is do you need the two litre piss bottle, or three for this shift? Your people are grossly overworked, and don’t even have the dignity of time to relieve themselves, so they go wherever. It’s a competition between WHS violations and Urinary Tract Infections for the highest mortality rates."
"Corporate Empire","Flaw","Super-WHS Department","You actually do have a functional work-health safety department in your nation, and it is very VERY powerful. Unfortunately, your Corporate Empire is in a shadow war with it over avoiding WHS laws and practices, it all functions pretty normally, until the WHS department does an audit, and that can shut down the nation for days, or more."
"Corporate Empire","Flaw","The Mighty Credit","Yours is a nation ruled by the almighty credit, this is known, but your people take it to an unfortunate extreme, enough so that it is rather trivial for them to be bought by the highest bidder, and trying to ensure you’re the highest bidder is a great way to drain the corporate accounts."
"Corporate Empire","Flaw","Unhealthy Competition","Your nation isn’t dominated by a single economic mandate, but by several competing megacorps, and they’d have it no other way, unfortunately that leads to the occasional Corpo Wars as they compete over resources, patents, people and product. Don’t be too surprised if occasional ships and troops disappear virtually overnight in these little brushfire wars."
"Corporate Empire","Flaw","A Tarnished Reputation","Your reputation speaks for itself, unfortunately. Expect foreign dignitaries, military leaders, small children and forest creatures that are blind and deaf to check their pockets if you pass too near. Don’t expect anyone to agree to a deal without a Sword of Damocles in place to serve as enforcement."
"Cybernetic State","Trait","Extensive Combat Modification","The Cyberneticists practice extensive modification of their soldiers beyond the norm doing whatever they deem is fitting to increase the combat capability of the Cyborg soldiers within reason. This leads to a ‘better soldier’."
"Cybernetic State","Trait","Deep Interface","The Cyberneticists are more closely connected with their machinery than is considered natural. Their interface with technology is seamless and it would take a miracle worker to divine the difference between man and machine in many cases"
"Cybernetic State","Trait","Built-in Weaponry","Cyberneticist soldiers often have lighter weapons built into their bodies, whether in the arms or shoulder the location is irrelevant."
"Cybernetic State","Trait","Industrial Tool Implementation","The Workers often are funded by the companies to have replacement limbs specially tooled to their workplace installed, this makes them more productive, though it does have negative social connotations suggesting that the company “owns” that particular Cyborg. Company Brand installs do that you know."
"Cybernetic State","Trait","Servitor Production","Prisoners are a blight on all nations, and dealing with them can be difficult, expensive and ultimately unproductive for many nations either leading to an overly expensive execution due to legal process or them going free and re-offending. Cyberneticists simply turn them into Servitors. Productive, cheap and no chance of doing anything of their own volition ever again."
"Cybernetic State","Trait","Cyber Detonators","Enemy prisoners have long posed a logistical problem for the enemy. For some races or nations this is less of a problem. But Cyberneticists with this trait simply use prisoners as another weapon, by replacing a few kilograms of internal organs with high explosives remote wired to detonate in enemy lines they just send em right back.... to hell."
"Cybernetic State","Trait","Cybernetic Hive",":Key: A co-ordination uplink that joins the entire nation into a simulacrum of a hive mind, individuality is subsumed beneath the collective. A Hive can often demonstrate blind spots in various fields, but they can operate independently if they must."
"Cybernetic State","Trait","Defence Uplink","The Cyborg Defence Uplink is a mass integrated communications network hardened against attack leaving it largely untouched and even well protected against weapons like Ion Cannons."
"Cybernetic State","Trait","Resistance is Futile","(Requires: Defence Uplink, Servitor Production.) Unity on the battlefield is important, very important. And so those with the Defence Uplinks and Servitor Production many have seen fit to combine them, infantry units are made up of servitors mentally controlled by a Squad Leader, vehicles whose crews are Servitors slaved to the Commander. This leads to a more effective fighting unit, but an uncreative one."
"Cybernetic State","Trait","Assimilation Teams","(Requires Servitor Production) Well, we don’t need to ask everyone to join us right? Sometimes they just… do, you know?"
"Cybernetic State","Trait","Nanonic Debriefing","Your nation has developed cybernetics capable of learning the neural patterns in a brain and parsing data hidden within, a painful and time consuming practice, but rewarding."
"Cybernetic State","Trait","Does Not Belong","(Requires Cybernetic Hive) The Cybernetic nation is able to rapidly and quickly identify elements that do not belong, spies, offensive digital code, the red spoon in the blue drawer."
"Cybernetic State","Trait","Know Your Place","To each a place, and a purpose. Your nation enforces a stringent caste system, one so stringent that each member of a caste is specifically modified cybernetically for their role in society. There is some resentment, but that is an irrelevance, a triviality that is less important than the significant boosts to worker productivity and efficiency."
"Cybernetic State","Trait","Risk Adverse","Your core population is, surprisingly almost entirely unaugmented except for enhancements to the brain, including communication links, indeed, the vast majority of work and labour is performed by augmented clone bodies that are remotely piloted by the individual whose body was cloned. So while your population might be lower than your peers, it is less likely to suffer from catastrophic accidents, or even the trauma of war."
"Cybernetic State","Trait","Puppeteering","(Requires Risk Adverse) Your nation doesn’t quite approach the field of intelligence gathering like everyone else, no they prefer to abduct the more useful people and implant sequestration cybernetics deep within their brains before erasing their memories of the procedure and allowing their unwitting puppets to learn what they need normally.. Well for the lucky ones anyway. The unlucky ones are in a position to act, and the only time the victims realise this is when their masters take control of their bodies using the cybernetics to carry out a mission."
"Cybernetic State","Flaw","Rusty Bucket","Not only do Cybernetics have to worry about cuts, infections, sores etc, they have to worry about rust, static and other feedback. If you see a Cyber with a ‘nervous tick’ either he has a nervous tick or his ocular implant is shocking his nervous system due to some system failure or another.."
"Cybernetic State","Flaw","Creatively Bankrupt","The Cyborgs have put virtually everything into their self of mechanic and organic identity and have expended the limits of their ability, progress has become sluggish and difficult at the best of times. The effect of this flaw is doubled if the Cybernetic Hive trait was taken."
"Cybernetic State","Flaw","Forcible Conversion","The Cybernetic nation did not create itself, someone else did, they no longer remember if their creators exist anymore, only that they were forcibly converted, and they don’t understand enough to reverse the process, only perpetuate it. Which unfortunately, is part of their programming. The Cybernetic State is compelled to expand itself when the opportunity allows."
"Cybernetic State","Flaw","Cyber-Psychosis","There was a downside to their ascension, and it is not one that has been solved. The more extensive the augmentations, the more likely for a being to turn psychotic. And each and every individual has a different threshold."
"Cybernetic State","Flaw","AI Plague","The nation is troubled by a plague caused by one, or more, malevolent and sapient artificial intelligences that use the augmented as hosts and weapons against their creator. A situation made worse by the AI’s thought patterns being highly adaptable to the meat preventing easy detection."
"Democratic Republic","Trait","State of the Union","Your people are kept up to date on the state of the nation in an objective and factual manner this leads to the people being more engaged and better informed, they are less likely to react unpredictably to negative events."
"Democratic Republic","Trait","Strong Leadership","Being elected by the people gives the leaders of a democracy deep wells of legitimacy and popular loyalty, which can see a republic through tough times. Provided that the elected leaders are actually working on solving the issues they campaigned on (or any new problems that get the public’s attention)."
"Democratic Republic","Trait","Fair Media Laws","Your media is free, but is obliged to stick to factual information and present unbiased positions. As such, it is less prone to external interference as well as internal interference as media corporations that fail to meet the laws may find their broadcasting rights suspended."
"Democratic Republic","Trait","Volunteer Military","Staffing your military with people who actually want to be there has considerable benefits in terms of morale and professionalism. However, during a protracted war it can make recruiting enough personnel to keep up with losses difficult."
"Democratic Republic","Trait","Adaptable","Unusually for a democratic nation, as new information is made available the government is actually very quick to adapt to the changing circumstances and promote changes for the benefit of the people."
"Democratic Republic","Trait","Leader Mentality","Your nation tries to act in a way that is inspirational and encouraging not just to its people, but to its neighbours as well, and so long as it maintains this course, diplomacy and negotiation proceeds more smoothly than might be expected."
"Democratic Republic","Trait","Freedom of Expression","Knowing you won't be punished for sharing bad news or criticizing the Dear Leader has several benefits; chief among them, leadership might actually be informed about developing problems before they become unmanageably bad."
"Democratic Republic","Trait","Referenda","The people can directly vote to enact laws themselves, should the legislature refuse to act as needed. This can force through important solutions to problems that the legislature is stuck on, but can also be exploited by demagogues with an agenda."
"Democratic Republic","Trait","Mandatory Voting","Voting is not merely a right, it is a civic duty; failure to vote is therefore punishable by law. This makes voter suppression rather infeasible, but has the potential to cause resentment among people who’d rather not vote for whatever reason."
"Democratic Republic","Trait","Nation of Immigrants","(Cannot take with Closed Borders) Pick an additional Nation Type Trait from another Empire Type. Nation of Immigrants may be taken up to three times."
"Democratic Republic","Trait","XCOM","(Requires Elite Special Forces, Mechanics at Heart, Science Forum) You have had a history of less than friendly contact prior to ascending to the stars, and have a set of very special forces dedicated to dealing with the problem, apt scientists, engineers and the best special forces you can hope to have."
"Democratic Republic","Trait","Closed Borders","Your nation, while democratic and welcoming to guests, is strongly opposed to them overstaying said welcome, it fervently tracks and monitors its visitors and is quite ungentle about how it approaches reminding them their time is up and its time to go home. It isn’t unknown for innocent folks to be caught up in these sweeps, and they aren’t always seen again."
"Democratic Republic","Trait","Police Action","It’s not a war, it's a police action, or a special military operation. No reasonable person could even try and claim it's a war. You have the inclination, and enough means, to conduct small military actions without rousing major interstellar hackles, but be careful, if your victim proves unvictimlike you might find yourselves with an embarrassment instead."
"Democratic Republic","Trait","Cheques and Balances","You have an organisation that stands outside of all the others, one whose sole duty is to maintain the balance of power, to ensure that at the end of the day, those otherwise in power are kept honest. Because if not, it's that organisations duty to put them in the ground and organise the next elections."
"Democratic Republic","Trait","Strong Unions","Part of the way your nation has managed to become the way it is is due to the presence of powerful unions that have worked hard to ensure fair working rights, to the point that there are no hyper-rich classes in your nation. This leads to a more content and productive working class."
"Democratic Republic","Flaw","Corruption Coordinators","As with any kind of democratic republic, there is an unavoidable level of insipid corruption, unlike many, your corruption is virtually institutionalised, so widespread and endemic you have actually codified rules on the accepted levels of corruption, tampering and bribery."
"Democratic Republic","Flaw","Strong Fascist Factions","Your government has unfortunately developed a strong opposition whose core beliefs are the antithesis of your own, whether something as predictable as fascism or communism, to the more difficult theological extremists or even something worse."
"Democratic Republic","Flaw","Idiocracy","When you allow your people to vote for their leadership the elections may as well have a warning saying “Results may vary” because goddamn the results vary, and your people seem to be electing dumber and dumber leaders every year. Because electrolytes are what plants crave. (Cannot take with Strong Leadership)"
"Democratic Republic","Flaw","Too Long At Peace","Your nation has been the beneficiary for an exceptionally extended period of peace, on file your nation may look powerful, well equipped, or highly trained, but they are highly inexperienced, underfunded, and uncertain of their place or ability. As such they are slow to respond to threats, and by the time they adapt it might be too late. Overwhelming Interest Groups:Your nation is not entirely unified, being made up of many states or other similar entities, and all of those states have their own interests and agendas, and all of them feel the need to push the government for their own particular brand at all times. The competing interests leave your government overstretched and hesitant."
"Democratic Republic","Flaw","Ossified Political Parties","Whether due to First Past The Post voting or some other issue, the major political parties of your nation are deeply entrenched, and make voting new parties in to challenge them nearly impossible. This has lead to a great deal of resentment from people who (rightly) don’t feel represented under the current system."
"Democratic Republic","Flaw","Apathetic Citizens","Your populace simply doesn’t care enough about politics to turn out to vote very much. Even if you have mandatory voting in place, you can’t get people to care enough to properly engage with their say over the country’s future. This rather harms your legitimacy, and may be exploited by unscrupulous individuals with an agenda. Incompatible with Overengaged Populace."
"Democratic Republic","Flaw","Over Engaged Populace","Your populace cares about politics, they care about politics a lot. Unfortunately, their sheer fervor has resulted in attempts at long-term planning getting trampled under the people’s demands for action. Your people will regularly demand immediate solutions to whatever issue is in the public consciousness, Or Else. Incompatible with Apathetic Citizens."
"Gaia Collective","Trait","Preservationists","Gaian worlds are almost pure examples of raw nature and evolution at work almost entirely untouched by the outside universe, visitors are never permitted to the surface, their ships never allowed to enter their atmospheres. As such almost all Gaian worlds are beautiful green worlds and the morale of their people is high."
"Gaia Collective","Trait","Lifegivers","Gaians are incredible at preserving and creating the conditions for life, this is reflected in the incredible health of its peoples, and allows them to live longer than they otherwise might. Solar Fusion:You can create and sustain a form of pure ecologically safe fusion, and... for some reason... use it to produce solar power."
"Gaia Collective","Trait","Gen-Select Bioweapons","Your people despise any ecological damage to the point that they will not use actual normal weapons on a planetary surface but instead utilise targeted biological weapons to cleanly and painlessly remove the enemy."
"Gaia Collective","Trait","Hi-Grade Lasers","High power laser weapons more efficient than many peoples. Hi-Grade Lasers have 50% more power per mass compared to the lasers developed by other civilizations."
"Gaia Collective","Trait","Rapid Intervention","The Gaians move quickly, more quickly than they might otherwise be politically, economically or militarily motivated to do so, in order to respond to an incident where an Environment is at risk, this goes double for when Despoilers or Destroyers are present."
"Gaia Collective","Trait","Crop-Dusting","(Requires: Gen-Select Bioweapons) As a preventative measure the Gaians attempt to seed an atmosphere with Gen-select bioweapons to kill off their enemies before they ever leave their ships, however this has only a small success rate."
"Gaia Collective","Trait","The Emergency Act","The Emergency Act is when one of the Gaians environments is under threat of potential ruination, regardless of the threat, internal or external, the Emergency Act reassigns materials, supplies and ships to see off the threat whatever it may be. They hope."
"Gaia Collective","Trait","Preservation","Isolation = Preservation, and so the Gaians decide to preserve the environments by simply not interacting with them on any substantial levels and in doing so restrict themselves to life in fully enclosed Arcologies in locations to inhospitable for life on those worlds."
"Gaia Collective","Trait","Planetary Resurrection",":Key: There are some times when a world is completely lifeless and without value, and sometimes there are those Environmentalists who with the knowledge and skill can spend years turning a once lifeless world into a lush and living place once more."
"Gaia Collective","Trait","Aboreotech","(Cannot take with Ironclad Common Trait) Growing ships from the living trees of a world and using advanced technology to render them spaceborne, these works of art are.. fragile to say the least. But the integrated technology does make them lighter and cheaper, and while they cannot bear the weight of armour, they are good enough with shields."
"Gaia Collective","Trait","Connected to Nature","Your homeworld is more than nature, it is all connected, and you have the ability to very literally connect with nature, this connection goes above and beyond the simple into a near hive like connection, though it does require a physical connection."
"Gaia Collective","Trait","Celestial Manifest Destiny","(Requires Connected to Nature, Arboreotech) It turns out that semi-sapient world spirits can have a hell of an ambitious streak of their own, on learning that sooner or later even their sun can die, your world spirit has driven you less to conserve nature, and replace other biospheres with its own. And it showed you how."
"Gaia Collective","Trait","Geostorm Defence","You have learned how to turn the very environment into a weapon against hostiles who might seek to take advantage of your worlds. Continental storms that strike down enemy aircraft. Biting cold that can freeze infantry. Tornadoes, Hurricanes."
"Gaia Collective","Trait","Living World","(Requires Connected to Nature, Geostorm Defence, Celestial Manifest Destiny) Your world is not a rocky body lush with life. It is an actual living world. You don’t know how it came to be or why, whether it is some ancient living artefact, or something else, the world spirit is unlikely to elaborate. However, it is capable of independently moving itself, and even faster than light travel, if very slow FTL."
"Gaia Collective","Flaw","Resource Poor","Truthfully speaking they are not resource poor, however they cannot, and will not, utilise those resources on a larger scale due to their mandate to protect the environment."
"Gaia Collective","Flaw","Broken Environment","There comes a time for every Gaian nation where, sooner or later, they will have a world or environment trashed by outsiders, this event is highly traumatic for the Gaians who see a perfect work of nature destroyed, this can cause extreme depression for those inhabiting or defending such worlds."
"Gaia Collective","Flaw","Pyrophobia","If you get your jollies hugging trees all the time it shouldn’t surprise people you develop a phobia for fire and other defoliants."
"Gaia Collective","Flaw","Fucking PETA","For all the good points you think you’re making, all the people you’re preaching to hear is “Hur de hurr, let’s hug and fuck trees! I want a branch up my butt!” At least that is what you are pretty sure they think based on their reaction. Nobody likes a proselytiser, but damned if you won’t try anyway!"
"Gaia Collective","Flaw","Reverse Vegans","Your nation has gone past the hippy treehugger phase into an evolutionary refusal to harm plants. They’ve become obligate carnivores, and not for the native life if something foreign is on the cards."
"Gaia Collective","Flaw","Celestiopathy","(Requires Living World): Turns out that the planet is also capable of independently loving itself, which manifests in it having a rather low care for such pesky things as other lifeforms or its own biosphere. Sometimes it just wants to erupt in peace, you know? Who are they to tell it that there's a city there, it's their problem not its. And that's aside from the local sun being a little too cold so it decides to go have a spa day next to the nearest Neutron Star."
"Industrialist Nation","Trait","Forge World",":Key: You have dedicated your worlds entirely to the concept of mass industry. Mining operations work to strip every single resource of even marginal value for your forges while the forges themselves burn night and day as the megafactories churn out kilotonne after kilotonne of product."
"Industrialist Nation","Trait","Rocks Fall, Everyone Profits","You have constructed a unique mining engine, this colossus is only barely FTL capable and its throat is almost five hundred kilometres in diameter and its whole purpose is to turn asteroid fields into raw material."
"Industrialist Nation","Trait","Drop-miners","You have elite mining teams that are deployed to obtain difficult and rare raw resources potentially behind enemy lines, well armed, supplied with more alcohol than is really necessary, in a pinch these borderline alcoholics can serve as very skilled snatch teams or special forces."
"Industrialist Nation","Trait","Hyperproductive","The Industrialists are as the name might suggest, hyperproductive, unlike other nations they definitely don’t have any days off and probably don’t stop operating at night either. As such their production times are less than others might seem."
"Industrialist Nation","Trait","Industrial Heartland","Tank factories stretch to the horizon and shipyards fill the night sky with waste light."
